name,b,bi,bdt,bdti,h,hi,hdt,hdti,class,type,isdw,firetype,clipsize,maxammo
pistol_burst,0,0,0,0,0,0,0,0,pistol,bullet,single,Burst,15,120
iw8_x16_up,3663,5494.5,14652,21978,10991,16486.5,43964,65946,pistol,bullet,single,Full Auto,26,312
none,0,0,0,0,0,0,0,0,rifle,bullet,single,Full Auto,0,0
iw8_vlkrogue_up,46800,70200,187200,280800,140400,210600,561600,842400,spread,bullet,single,Single Shot,12,120
zombie_ai_defaultmelee,45,67.5,90,135,45,67.5,90,135,melee,melee,single,Full Auto,0,0
iw8_mini_uzi_up,4800,7200,19200,28800,14400,21600,57600,86400,smg,bullet,single,Full Auto,45,360
iw8_uzi_up,3411,5116.5,13644,20466,10235,15352.5,40940,61410,smg,bullet,single,Full Auto,60,600
iw8_striker45_up,3647,5470.5,14588,21882,14588,21882,58352,87528,smg,bullet,single,Full Auto,65,585
iw8_sks_up,26400,39600,105600,158400,35200,52800,140800,211200,rifle,bullet,single,Full Auto,50,450
iw8_sa87_up,17999,26998.5,71996,107994,29999,44998.5,119996,179994,rifle,bullet,single,Full Auto,150,750
iw8_rpg7_up,7703,11554.5,15406,23109,0,0,0,0,rocketlauncher,projectile,single,Full Auto,10,60
iw8_renetti_rdw_up,37500,56250,150000,225000,112500,168750,450000,675000,pistol,bullet,dw,Auto Burst,30,900
iw8_renetti_ldw_up,37500,56250,150000,225000,112500,168750,450000,675000,pistol,bullet,dw,Auto Burst,30,0
iw8_ram7_up,4242,6363,16968,25452,21212,31818,84848,127272,rifle,bullet,single,Full Auto,50,400
iw8_r90_up,36960,55440,147840,221760,88800,133200,355200,532800,spread,bullet,single,Burst,36,432
iw8_bizon_up,3624,5436,14496,21744,10874,16311,43496,65244,smg,bullet,single,Full Auto,128,768
iw8_pkm_up,16235,24352.5,64940,97410,27058,40587,108232,162348,mg,bullet,single,Full Auto,300,900
iw8_p90_up,10000,15000,40000,60000,14999,22498.5,59996,89994,smg,bullet,single,Full Auto,120,720
iw8_origin12_up,67200,100800,268800,403200,161280,241920,645120,967680,spread,bullet,single,Full Auto,50,400
iw8_vks_up,66666,99999,266664,399996,66666,99999,266664,399996,rifle,bullet,single,Full Auto,25,175
iw8_oden_up,10120,15180,40480,60720,23520,35280,94080,141120,rifle,bullet,single,Full Auto,40,360
iw8_mp7_up,5000,7500,20000,30000,15000,22500,60000,90000,smg,bullet,single,Full Auto,60,480
iw8_mp5_up,8000,12000,32000,48000,12000,18000,48000,72000,smg,bullet,single,Full Auto,50,500
iw8_model680_up,17921,26881.5,71684,107526,43043,64564.5,172172,258258,spread,bullet,single,Single Shot,20,200
iw8_mk2carbine_up,51000,76500,204000,306000,63750,95625,255000,382500,rifle,bullet,single,Single Shot,12,120
iw8_minigun_up,125000,187500,500000,750000,208333,312500,833332,1.25e+006,spread,bullet,single,Minigun,999,999
