name,b,bi,bdt,bdti,h,hi,hdt,hdti,class,type,issniper,isbolt,isdw,firetype,clipsize,maxammo,New DPS,Notes,Overpowered,Meta,Very Strong,Strong,Acceptible,Weak
bo4_ray_gun_e_up,,,,,,,,,,,,,,,,,,,,,,,,
bo4_ray_gun_m_up,,,,,,,,,,,,,,,,,,,,,,,,
bo4_ray_gun_y_up,,,,,,,,,,,,,,,,,,,,,,,,
bo4_ray_gun_z_up,,,,,,,,,,,,,,,,,,,,,,,,
lmg_rpk_upgraded,2100,3150,8400,12600,6300,9450,25200,37800,mg,bullet,0,0,single,Full Auto,125,500,30K,,,,,,,
launcher_ex41_upgraded,6500,9750,13000,19500,0,0,0,0,grenade,projectile,0,1,single,Single Shot,5,40,40K,only on impact damage,,,,,,
smg_mp40_1940_upgraded,1724,2586,6896,10344,8620,12930,34480,51720,smg,bullet,0,0,single,Full Auto,64,256,45K,,,,,,,
smg_msmc_upgraded,2133,3199.5,8532,12798,8533,12799.5,34132,51198,smg,bullet,0,0,single,Full Auto,40,240,50K,,,,,,,
ar_an94_upgraded,1851,2776.5,7404,11106,8333,12499.5,33332,49998,rifle,bullet,0,0,single,Full Auto,50,450,50K,,,,,,,
t8_rk7_up,,,12180,,,,,,pistol,bullet,0,0,single,Auto Burst,24,192,24K,,,,,,,
t8_outlaw_up,,,24000,,,,,,rifle,bullet,1,1,single,Burst,15,60,38K,,,,,,,
t8_gks_up,1847,2770.5,7388,11082,7391,11086.5,29564,44346,smg,bullet,0,0,single,Full Auto,42,252,48K,,,,,,,
t8_welling_up,39622,59433,158488,237732,79245,118868,316980,475470,spread,bullet,0,0,single,Single Shot,8,72,30K,,,,,,,
t8_rampage_up,19248,28872,76992,115488,66165,99247.5,264660,396990,spread,bullet,0,0,single,Full Auto,24,72,37K,,,,,,,
t8_kap45_up,1093,1639.5,4372,6558,10249,15373.5,40996,61494,pistol,bullet,0,0,single,Full Auto,20,180,21K,,,,,,,
t8_grav_up,1833,2749.5,7332,10998,9166,13749,36664,54996,rifle,bullet,0,0,single,Full Auto,35,490,55K,,,,,,,
t8_daemon3xb_up,8303,12454.5,33212,49818,33214,49821,132856,199284,smg,bullet,0,0,single,Auto Burst,36,216,50K,,,,,,,
t8_vapr_xkg_up,8355,12532.5,33420,50130,11944,17916,47776,71664,rifle,bullet,0,0,single,Full Auto,35,210,50K,,,,,,,
t8_titan_up,3727,5590.5,14908,22362,6054,9081,24216,36324,mg,bullet,0,0,single,Full Auto,100,300,30K,,,,,,,
