version,12,#Bump this value every time you update the stats table. If you add a new weapon entry, then add the new version number in the #table version column i.e. s18.,,,,,,,,,,,,,,,,,
a0,b1,c2,d3,e4,f5,g6,h7,i8,j9,k10,l11,m12,n13,o14,p15,q16,r17,s18,t19,u20
0,,weapon_pistol,WEAPON_NULL,weapon_null,,menu_mp_lobby_none_selected,,,,100,,-1,,100,,,,,,
1,,weapon_pistol,WEAPON_PISTOL_STANDARD,pistol_standard,,t7_icon_weapon_pistol_standard,WEAPON_PISTOL_STANDARD_DESC,reflex reddot quickdraw steadyaim extbarrel fastreload suppressed extclip rf,1,100,,1,secondary,100,,,1,,,
2,,weapon_pistol,WEAPON_PISTOL_BURST,pistol_burst,,t7_icon_weapon_pistol_burst,WEAPON_PISTOL_BURST_DESC,reflex reddot quickdraw steadyaim extbarrel fastreload suppressed extclip rf,2,8,,1,secondary,,,,1,,,
3,,weapon_pistol,WEAPON_PISTOL_FULLAUTO,pistol_fullauto,,t7_icon_weapon_pistol_fullauto,WEAPON_PISTOL_FULLAUTO_DESC,reflex reddot quickdraw steadyaim extbarrel fastreload suppressed extclip rf,3,21,,1,secondary,,,,1,,,
4,,weapon_pistol,WEAPON_PISTOL_STANDARD_DW,pistol_standard_dw,,t7_icon_weapon_pistol_standard_dw,WEAPON_PISTOL_STANDARD_DW_DESC,extbarrel extclip fastreload fmj quickdraw reflex steadyaim suppressed,4,100,,-1,secondary,100,,,,,,
5,,weapon_pistol,WEAPON_PISTOL_BURST_DW,pistol_burst_dw,,t7_icon_weapon_pistol_burst_dw,WEAPON_PISTOL_BURST_DW_DESC,extbarrel extclip fastreload fmj quickdraw reflex steadyaim suppressed,5,100,,-1,secondary,100,,,,,,
6,,weapon_pistol,WEAPON_PISTOL_FULLAUTO_DW,pistol_fullauto_dw,,t7_icon_weapon_pistol_fullauto_dw,WEAPON_PISTOL_FULLAUTO_DW_DESC,extbarrel extclip fastreload fmj quickdraw reflex steadyaim suppressed,6,100,,-1,secondary,100,,,,,,
8,,weapon_pistol,WEAPON_PISTOL_SHOTGUN,pistol_shotgun,,t7_icon_weapon_pistol_shotgun,WEAPON_PISTOL_SHOTGUN_DESC,reflex reddot quickdraw suppressed steadyaim fastreload extbarrel dw gmod6 gmod7,7,100,,-1,secondary,100,,,,4,,
9,,weapon_pistol,WEAPON_PISTOL_SHOTGUN_DW,pistol_shotgun_dw,,t7_icon_weapon_pistol_shotgun_dw,WEAPON_PISTOL_SHOTGUN_DESC,gmod6 gmod7 steadyaim fastreload extbarrel extclip rf suppressed extclip,8,100,,-1,secondary,100,,,,4,,
10,,weapon_smg,WEAPON_SMG_STANDARD,smg_standard,,t7_icon_weapon_smg_standard,WEAPON_SMG_STANDARD_DESC,reflex acog dualoptic holo reddot quickdraw stalker steadyaim rf grip extbarrel fastreload suppressed extclip,3,15,,1,primary,,,,1,,,
11,,weapon_smg,WEAPON_SMG_BURST,smg_burst,,t7_icon_weapon_smg_burst,WEAPON_SMG_BURST_DESC,reflex acog dualoptic holo reddot quickdraw stalker steadyaim rf grip extbarrel fastreload suppressed extclip,4,22,,1,primary,,,,1,,,
12,,weapon_smg,WEAPON_SMG_FASTFIRE,smg_fastfire,,t7_icon_weapon_smg_fastfire,WEAPON_SMG_FASTFIRE_DESC,reflex acog dualoptic holo reddot quickdraw stalker steadyaim rf grip extbarrel fastreload suppressed extclip,1,3,,1,primary,,,,1,,,
13,,weapon_smg,WEAPON_SMG_LONGRANGE,smg_longrange,,t7_icon_weapon_smg_longrange,WEAPON_SMG_LONGRANGE_DESC,reflex acog dualoptic holo reddot quickdraw stalker steadyaim rf grip extbarrel fastreload suppressed extclip,6,100,,1,primary,100,,,1,,,
14,,weapon_smg,WEAPON_SMG_VERSATILE,smg_versatile,,t7_icon_weapon_smg_versatile,WEAPON_SMG_VERSATILE_DESC,reflex acog dualoptic holo reddot quickdraw stalker steadyaim rf grip extbarrel fastreload suppressed extclip,2,7,,1,primary,,,,1,,,
15,,weapon_smg,WEAPON_SMG_CAPACITY,smg_capacity,,t7_icon_weapon_smg_capacity,WEAPON_SMG_CAPACITY_DESC,reflex acog dualoptic holo reddot quickdraw stalker steadyaim rf grip extbarrel fastreload suppressed extclip,5,28,,1,primary,,,,1,,,
16,,weapon_smg,WEAPON_SMG_AK74U,smg_ak74u,,t7_icon_weapon_smg_ak74u,WEAPON_SMG_AK74U_DESC,reflex acog dualoptic holo reddot quickdraw suppressed grip stalker steadyaim fmj fastreload extbarrel extclip rf gmod6 gmod7,12,0,,1,primary,,,,1,9,,
17,,weapon_smg,WEAPON_SMG_MP40,smg_mp40,,t7_icon_weapon_smg_capacity,WEAPON_SMG_MP40_DESC,reflex acog dualoptic holo reddot quickdraw suppressed grip stalker steadyaim fmj fastreload extbarrel extclip rf gmod6 gmod7,7,100,,1,primary,100,,,1,4,,
