a0,b1,c2,d3,e4,f5
0,0,pistol_burst,reflex,0,
1,0,pistol_burst,quickdraw,0,0
2,0,pistol_burst,steadyaim,0,0
3,0,pistol_burst,reddot,0,0
4,0,pistol_burst,extbarrel,0,0
5,0,pistol_burst,fastreload,0,0
0,0,pistol_fullauto,reflex,0,0
1,0,pistol_fullauto,quickdraw,0,0
2,0,pistol_fullauto,steadyaim,0,0
3,0,pistol_fullauto,reddot,0,0
4,0,pistol_fullauto,extbarrel,0,0
5,0,pistol_fullauto,fastreload,0,0
0,0,pistol_standard,reflex,0,0
1,0,pistol_standard,quickdraw,0,0
2,0,pistol_standard,steadyaim,0,0
3,0,pistol_standard,reddot,0,0
4,0,pistol_standard,extbarrel,0,0
5,0,pistol_standard,fastreload,0,0
0,0,smg_burst,reflex,0,0
1,0,smg_burst,quickdraw,0,0
2,0,smg_burst,stalker,0,0
3,0,smg_burst,dualoptic,0,0
4,0,smg_burst,steadyaim,0,0
5,0,smg_burst,reddot,0,0
6,0,smg_burst,rf,0,0
7,0,smg_burst,holo,0,0
8,0,smg_burst,grip,0,0
9,0,smg_burst,acog,0,0
10,0,smg_burst,extbarrel,0,0
11,0,smg_burst,fastreload,0,0
0,0,smg_capacity,reflex,0,0
1,0,smg_capacity,quickdraw,0,0
2,0,smg_capacity,stalker,0,0
3,0,smg_capacity,dualoptic,0,0
4,0,smg_capacity,steadyaim,0,0
5,0,smg_capacity,reddot,0,0
6,0,smg_capacity,rf,0,0
7,0,smg_capacity,holo,0,0
8,0,smg_capacity,grip,0,0
9,0,smg_capacity,acog,0,0
10,0,smg_capacity,extbarrel,0,0
11,0,smg_capacity,fastreload,0,0
0,0,smg_fastfire,reflex,0,0
1,0,smg_fastfire,quickdraw,0,0
2,0,smg_fastfire,stalker,0,0
3,0,smg_fastfire,dualoptic,0,0
4,0,smg_fastfire,steadyaim,0,0
5,0,smg_fastfire,reddot,0,0
6,0,smg_fastfire,rf,0,0
7,0,smg_fastfire,holo,0,0
8,0,smg_fastfire,grip,0,0
9,0,smg_fastfire,acog,0,0
10,0,smg_fastfire,extbarrel,0,0
11,0,smg_fastfire,fastreload,0,0
0,0,smg_longrange,reflex,0,0
1,0,smg_longrange,quickdraw,0,0
2,0,smg_longrange,stalker,0,0
3,0,smg_longrange,dualoptic,0,0
4,0,smg_longrange,steadyaim,0,0
5,0,smg_longrange,reddot,0,0
6,0,smg_longrange,rf,0,0
7,0,smg_longrange,holo,0,0
8,0,smg_longrange,grip,0,0
9,0,smg_longrange,acog,0,0
10,0,smg_longrange,extbarrel,0,0
11,0,smg_longrange,fastreload,0,0
