a0,b1,c2,d3,e4,g5,g6,h7,i8,j9,k10,l11,m12,n13,o14,p15,p16,p17
maxrank,944,,,,,,,,,,,,,,,,
0,,0,0,,,,0,,,,,,36,36,,,
1,,0,0,,,,0,,,,,,37,37,,,
2,,0,0,,,,0,,,,,,38,38,,,
3,,0,0,,,,0,,,,,,39,39,,,
4,,0,0,,,,0,,,,,,40,40,,,
5,,0,0,,,,0,,,,,,41,41,,,
6,,0,0,,,,0,,,,,,42,42,,,
7,,0,0,,,,0,,,,,,43,43,,,
8,,0,0,,,,0,,,,,,44,44,,,
9,,0,0,,,,0,,,,,,45,45,,,
10,,0,0,,,,0,,,,,,46,46,,,
11,,0,0,,,,0,,,,,,47,47,,,
12,,0,0,,,,0,,,,,,48,48,,,
13,,0,0,,,,0,,,,,,49,49,,,
14,,0,0,,,,0,,,,,,50,50,,,
15,,0,0,,,,0,,,,,,51,51,,,
16,,0,0,,,,0,,,,,,52,52,,,
17,,0,0,,,,0,,,,,,53,53,,,
18,,0,0,,,,0,,,,,,54,54,,,
19,,0,0,,,,0,,,,,,55,55,,,
20,,0,0,,,,0,,,,,,56,56,,,
21,,0,0,,,,0,,,,,,57,57,,,
22,,0,0,,,,0,,,,,,58,58,,,
23,,0,0,,,,0,,,,,,59,59,,,
24,,0,0,,,,0,,,,,,60,60,,,
25,,0,0,,,,0,,,,,,61,61,,,
26,,0,0,,,,0,,,,,,62,62,,,
27,,0,0,,,,0,,,,,,63,63,,,
28,,0,0,,,,0,,,,,,64,64,,,
29,,0,0,,,,0,,,,,,65,65,,,
30,,0,0,,,,0,,,,,,66,66,,,
31,,0,0,,,,0,,,,,,67,67,,,
32,,0,0,,,,0,,,,,,68,68,,,
33,,0,0,,,,0,,,,,,69,69,,,
34,,0,0,,,,0,,,,,,70,70,,,
35,,0,0,,,,0,,,,,,71,71,,,
36,,0,0,,,,0,,,,,,72,72,,,
37,,0,0,,,,0,,,,,,73,73,,,
38,,0,0,,,,0,,,,,,74,74,,,
39,,0,0,,,,0,,,,,,75,75,,,
40,,0,0,,,,0,,,,,,76,76,,,
41,,0,0,,,,0,,,,,,77,77,,,
42,,0,0,,,,0,,,,,,78,78,,,
43,,0,0,,,,0,,,,,,79,79,,,
44,,0,0,,,,0,,,,,,80,80,,,
45,,0,0,,,,0,,,,,,81,81,,,
46,,0,0,,,,0,,,,,,82,82,,,
47,,0,0,,,,0,,,,,,83,83,,,
48,,0,0,,,,0,,,,,,84,84,,,
49,,0,0,,,,0,,,,,,85,85,,,
50,,0,0,,,,0,,,,,,86,86,,,
51,,0,0,,,,0,,,,,,87,87,,,
52,,0,0,,,,0,,,,,,88,88,,,
53,,0,0,,,,0,,,,,,89,89,,,
54,,0,0,,,,0,,,,,,90,90,,,
55,,0,0,,,,0,,,,,,91,91,,,
56,,0,0,,,,0,,,,,,92,92,,,
57,,0,0,,,,0,,,,,,93,93,,,
58,,0,0,,,,0,,,,,,94,94,,,
59,,0,0,,,,0,,,,,,95,95,,,
60,,0,0,,,,0,,,,,,96,96,,,
61,,0,0,,,,0,,,,,,97,97,,,
62,,0,0,,,,0,,,,,,98,98,,,
63,,0,0,,,,0,,,,,,99,99,,,
64,,0,0,,,,0,,,,,,100,100,,,
65,,0,0,,,,0,,,,,,101,101,,,
66,,0,0,,,,0,,,,,,102,102,,,
67,,0,0,,,,0,,,,,,103,103,,,
68,,0,0,,,,0,,,,,,104,104,,,
69,,0,0,,,,0,,,,,,105,105,,,
70,,0,0,,,,0,,,,,,106,106,,,
71,,0,0,,,,0,,,,,,107,107,,,
72,,0,0,,,,0,,,,,,108,108,,,
73,,0,0,,,,0,,,,,,109,109,,,
74,,0,0,,,,0,,,,,,110,110,,,
75,,0,0,,,,0,,,,,,111,111,,,
76,,0,0,,,,0,,,,,,112,112,,,
77,,0,0,,,,0,,,,,,113,113,,,
78,,0,0,,,,0,,,,,,114,114,,,
79,,0,0,,,,0,,,,,,115,115,,,
80,,0,0,,,,0,,,,,,116,116,,,
81,,0,0,,,,0,,,,,,117,117,,,
82,,0,0,,,,0,,,,,,118,118,,,
83,,0,0,,,,0,,,,,,119,119,,,
84,,0,0,,,,0,,,,,,120,120,,,
85,,0,0,,,,0,,,,,,121,121,,,
86,,0,0,,,,0,,,,,,122,122,,,
87,,0,0,,,,0,,,,,,123,123,,,
88,,0,0,,,,0,,,,,,124,124,,,
89,,0,0,,,,0,,,,,,125,125,,,
90,,0,0,,,,0,,,,,,126,126,,,
91,,0,0,,,,0,,,,,,127,127,,,
92,,0,0,,,,0,,,,,,128,128,,,
93,,0,0,,,,0,,,,,,129,129,,,
94,,0,0,,,,0,,,,,,130,130,,,
95,,0,0,,,,0,,,,,,131,131,,,
96,,0,0,,,,0,,,,,,132,132,,,
97,,0,0,,,,0,,,,,,133,133,,,
98,,0,0,,,,0,,,,,,134,134,,,
99,,0,0,,,,0,,,,,,135,135,,,
100,,0,0,,,,0,,,,,,136,136,,,
101,,0,0,,,,0,,,,,,137,137,,,
102,,0,0,,,,0,,,,,,138,138,,,
103,,0,0,,,,0,,,,,,139,139,,,
104,,0,0,,,,0,,,,,,140,140,,,
105,,0,0,,,,0,,,,,,141,141,,,
106,,0,0,,,,0,,,,,,142,142,,,
107,,0,0,,,,0,,,,,,143,143,,,
108,,0,0,,,,0,,,,,,144,144,,,
109,,0,0,,,,0,,,,,,145,145,,,
110,,0,0,,,,0,,,,,,146,146,,,
111,,0,0,,,,0,,,,,,147,147,,,
112,,0,0,,,,0,,,,,,148,148,,,
113,,0,0,,,,0,,,,,,149,149,,,
114,,0,0,,,,0,,,,,,150,150,,,
115,,0,0,,,,0,,,,,,151,151,,,
116,,0,0,,,,0,,,,,,152,152,,,
117,,0,0,,,,0,,,,,,153,153,,,
118,,0,0,,,,0,,,,,,154,154,,,
119,,0,0,,,,0,,,,,,155,155,,,
120,,0,0,,,,0,,,,,,156,156,,,
121,,0,0,,,,0,,,,,,157,157,,,
122,,0,0,,,,0,,,,,,158,158,,,
123,,0,0,,,,0,,,,,,159,159,,,
124,,0,0,,,,0,,,,,,160,160,,,
125,,0,0,,,,0,,,,,,161,161,,,
126,,0,0,,,,0,,,,,,162,162,,,
127,,0,0,,,,0,,,,,,163,163,,,
128,,0,0,,,,0,,,,,,164,164,,,
129,,0,0,,,,0,,,,,,165,165,,,
130,,0,0,,,,0,,,,,,166,166,,,
131,,0,0,,,,0,,,,,,167,167,,,
132,,0,0,,,,0,,,,,,168,168,,,
133,,0,0,,,,0,,,,,,169,169,,,
134,,0,0,,,,0,,,,,,170,170,,,
135,,0,0,,,,0,,,,,,171,171,,,
136,,0,0,,,,0,,,,,,172,172,,,
137,,0,0,,,,0,,,,,,173,173,,,
138,,0,0,,,,0,,,,,,174,174,,,
139,,0,0,,,,0,,,,,,175,175,,,
140,,0,0,,,,0,,,,,,176,176,,,
141,,0,0,,,,0,,,,,,177,177,,,
142,,0,0,,,,0,,,,,,178,178,,,
143,,0,0,,,,0,,,,,,179,179,,,
144,,0,0,,,,0,,,,,,180,180,,,
145,,0,0,,,,0,,,,,,181,181,,,
146,,0,0,,,,0,,,,,,182,182,,,
147,,0,0,,,,0,,,,,,183,183,,,
148,,0,0,,,,0,,,,,,184,184,,,
149,,0,0,,,,0,,,,,,185,185,,,
150,,0,0,,,,0,,,,,,186,186,,,
151,,0,0,,,,0,,,,,,187,187,,,
152,,0,0,,,,0,,,,,,188,188,,,
153,,0,0,,,,0,,,,,,189,189,,,
154,,0,0,,,,0,,,,,,190,190,,,
155,,0,0,,,,0,,,,,,191,191,,,
156,,0,0,,,,0,,,,,,192,192,,,
157,,0,0,,,,0,,,,,,193,193,,,
158,,0,0,,,,0,,,,,,194,194,,,
159,,0,0,,,,0,,,,,,195,195,,,
160,,0,0,,,,0,,,,,,196,196,,,
161,,0,0,,,,0,,,,,,197,197,,,
162,,0,0,,,,0,,,,,,198,198,,,
163,,0,0,,,,0,,,,,,199,199,,,
164,,0,0,,,,0,,,,,,200,200,,,
165,,0,0,,,,0,,,,,,201,201,,,
166,,0,0,,,,0,,,,,,202,202,,,
167,,0,0,,,,0,,,,,,203,203,,,
168,,0,0,,,,0,,,,,,204,204,,,
169,,0,0,,,,0,,,,,,205,205,,,
170,,0,0,,,,0,,,,,,206,206,,,
171,,0,0,,,,0,,,,,,207,207,,,
172,,0,0,,,,0,,,,,,208,208,,,
173,,0,0,,,,0,,,,,,209,209,,,
174,,0,0,,,,0,,,,,,210,210,,,
175,,0,0,,,,0,,,,,,211,211,,,
176,,0,0,,,,0,,,,,,212,212,,,
177,,0,0,,,,0,,,,,,213,213,,,
178,,0,0,,,,0,,,,,,214,214,,,
179,,0,0,,,,0,,,,,,215,215,,,
180,,0,0,,,,0,,,,,,216,216,,,
181,,0,0,,,,0,,,,,,217,217,,,
182,,0,0,,,,0,,,,,,218,218,,,
183,,0,0,,,,0,,,,,,219,219,,,
184,,0,0,,,,0,,,,,,220,220,,,
185,,0,0,,,,0,,,,,,221,221,,,
186,,0,0,,,,0,,,,,,222,222,,,
187,,0,0,,,,0,,,,,,223,223,,,
188,,0,0,,,,0,,,,,,224,224,,,
189,,0,0,,,,0,,,,,,225,225,,,
190,,0,0,,,,0,,,,,,226,226,,,
191,,0,0,,,,0,,,,,,227,227,,,
192,,0,0,,,,0,,,,,,228,228,,,
193,,0,0,,,,0,,,,,,229,229,,,
194,,0,0,,,,0,,,,,,230,230,,,
195,,0,0,,,,0,,,,,,231,231,,,
196,,0,0,,,,0,,,,,,232,232,,,
197,,0,0,,,,0,,,,,,233,233,,,
198,,0,0,,,,0,,,,,,234,234,,,
199,,0,0,,,,0,,,,,,235,235,,,
200,,0,0,,,,0,,,,,,236,236,,,
201,,0,0,,,,0,,,,,,237,237,,,
202,,0,0,,,,0,,,,,,238,238,,,
203,,0,0,,,,0,,,,,,239,239,,,
204,,0,0,,,,0,,,,,,240,240,,,
